2021-01-21 18:38:35,881 INFO  Logger.cs: 70 - 
2021-01-21 19:30:15,158 INFO  LinkNode.cs: 35 - Building node base_link
2021-01-21 19:30:15,159 INFO  LinkNode.cs: 35 - Building node Right_wheel_Link
2021-01-21 19:30:15,160 INFO  LinkNode.cs: 35 - Building node Left_wheel_Link
2021-01-21 19:30:15,160 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robot assembly.SLDASM
2021-01-21 19:30:15,162 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r o b o t b a s e - 1 @ r o b o t   a s s e m b l y                
2021-01-21 19:30:15,163 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robotbase.SLDPRT
2021-01-21 19:30:15,164 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-01-21 19:30:15,166 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_wheel_Link from C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robot assembly.SLDASM
2021-01-21 19:30:15,167 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l - 1 @ r o b o t   a s s e m b l y                
2021-01-21 19:30:15,168 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\wheel.SLDPRT
2021-01-21 19:30:15,168 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_wheel_Link
2021-01-21 19:30:15,169 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_wheel_Link from C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\robot assembly.SLDASM
2021-01-21 19:30:15,170 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???w h e e l - 2 @ r o b o t   a s s e m b l y                 
2021-01-21 19:30:15,171 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Tejas Viradiya\Desktop\Final ROS Robot\wheel.SLDPRT
2021-01-21 19:30:15,172 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_wheel_Link
2021-01-21 19:30:15,226 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 19:30:19,034 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-21 19:30:19,038 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
